,imgPath,weight
0,1-21\1.1_Depth.png,1.412
1,1-21\1.2_Depth.png,1.412
2,1-21\1.3_Depth.png,1.412
3,1-21\1.4_Depth.png,1.412
4,1-21\1.5_Depth.png,1.412
5,1-21\10.1_Depth.png,1.379
6,1-21\10.2_Depth.png,1.379
7,1-21\10.3_Depth.png,1.379
8,1-21\10.4_Depth.png,1.379
9,1-21\10.5_Depth.png,1.379
10,1-21\11.1_Depth.png,1.522
11,1-21\11.2_Depth.png,1.522
12,1-21\11.3_Depth.png,1.522
13,1-21\11.4_Depth.png,1.522
14,1-21\11.5_Depth.png,1.522
15,1-21\12.1_Depth.png,1.303
16,1-21\12.2_Depth.png,1.303
17,1-21\12.3_Depth.png,1.303
18,1-21\12.4_Depth.png,1.303
19,1-21\12.5_Depth.png,1.303
20,1-21\13.1_Depth.png,1.218
21,1-21\13.2_Depth.png,1.218
22,1-21\13.3_Depth.png,1.218
23,1-21\13.4_Depth.png,1.218
24,1-21\13.5_Depth.png,1.218
25,1-21\14.1_Depth.png,1.302
26,1-21\14.2_Depth.png,1.302
27,1-21\14.3_Depth.png,1.302
28,1-21\14.4_Depth.png,1.302
29,1-21\14.5_Depth.png,1.302
30,1-21\15.1_Depth.png,1.312
31,1-21\15.2_Depth.png,1.312
32,1-21\15.3_Depth.png,1.312
33,1-21\15.4_Depth.png,1.312
34,1-21\15.5_Depth.png,1.312
35,1-21\16.1_Depth.png,1.367
36,1-21\16.2_Depth.png,1.367
37,1-21\16.3_Depth.png,1.367
38,1-21\16.4_Depth.png,1.367
39,1-21\16.5_Depth.png,1.367
40,1-21\17.1_Depth.png,1.391
41,1-21\17.2_Depth.png,1.391
42,1-21\17.3_Depth.png,1.391
43,1-21\17.4_Depth.png,1.391
44,1-21\17.5_Depth.png,1.391
45,1-21\18.1_Depth.png,1.324
46,1-21\18.2_Depth.png,1.324
47,1-21\18.3_Depth.png,1.324
48,1-21\18.4_Depth.png,1.324
49,1-21\18.5_Depth.png,1.324
50,1-21\19.1_Depth.png,1.258
51,1-21\19.2_Depth.png,1.258
52,1-21\19.3_Depth.png,1.258
53,1-21\19.4_Depth.png,1.258
54,1-21\19.5_Depth.png,1.258
55,1-21\2.1_Depth.png,1.347
56,1-21\2.2_Depth.png,1.347
57,1-21\2.3_Depth.png,1.347
58,1-21\2.4_Depth.png,1.347
59,1-21\2.5_Depth.png,1.347
60,1-21\20.1_Depth.png,1.234
61,1-21\20.2_Depth.png,1.234
62,1-21\20.3_Depth.png,1.234
