index,gt,pr
0,1.73,1.6922328
1,1.06,1.0526522
2,1.89,1.8387641
3,1.95,1.9175053
4,1.72,1.6916671
5,1.81,1.7410458
6,1.74,1.6770449
7,1.55,1.5883915
8,0.92,0.9228194
9,1.52,1.5458801
10,1.75,1.7446357
11,1.63,1.6702858
12,1.59,1.6095111
13,1.42,1.4609029
14,1.37,1.3950746
15,2.1,2.0842607
16,1.61,1.6377486
17,1.62,1.5826368
18,1.34,1.3103651
19,2.13,2.0369956
20,1.41,1.3974292
21,1.62,1.6184297
22,1.9,1.8528928
23,1.41,1.4853652
24,1.9,1.9250227
25,1.86,1.8567233
26,1.63,1.7155783
27,1.95,1.9507996
28,1.51,1.5166093
29,1.12,1.1987263
30,1.78,1.751368
31,1.73,1.745983
32,1.7,1.7115806
33,1.84,1.8086855
34,1.64,1.6541353
35,1.72,1.6571484
36,1.57,1.5413934
37,1.34,1.3222703
38,2.17,2.102491
39,1.61,1.6771892
40,1.68,1.7301413
41,1.19,1.2098936
42,2.04,1.984586
43,1.37,1.3830469
44,1.34,1.3698802
45,1.15,1.160115
46,1.55,1.5832493
47,1.79,1.7554163
48,1.17,1.1962433
49,1.91,1.8309349
50,1.05,1.1435331
51,1.92,1.8670149
52,1.81,1.741146
53,1.72,1.6913297
54,1.66,1.6642545
55,1.51,1.5335864
56,1.16,1.2462012
57,1.84,1.792584
58,1.79,1.8132566
59,1.57,1.5916859
60,1.64,1.6440284
61,1.74,1.6982794
62,1.75,1.6969965
63,1.0,1.0203781
64,1.35,1.3762869
65,1.5,1.4768604
66,1.25,1.3178133
67,1.49,1.5161506
68,1.46,1.4136126
69,1.79,1.7698038
70,1.58,1.5892019
71,1.46,1.4935045
72,1.52,1.5411441
73,0.87,0.91449445
74,1.56,1.5500146
75,1.41,1.4400266
76,1.59,1.5834488
77,1.93,1.8593663
78,1.54,1.5675411
79,1.9,1.8609927
80,1.39,1.4278191
81,1.85,1.705827
82,2.12,1.9753765
83,1.88,1.8750097
84,1.35,1.4091512
85,1.79,1.7745229
86,1.78,1.7676282
87,0.92,0.9392318
88,1.89,1.7547837
89,1.39,1.3600842
90,1.59,1.5581857
91,1.81,1.798102
92,1.73,1.7846931
93,1.75,1.7069376
94,2.01,2.0110035
95,1.42,1.4094406
96,1.86,1.8512543
97,1.13,1.1189414
98,1.17,1.154298
99,1.83,1.8079362
100,1.41,1.4822155
101,1.19,1.217268
102,1.65,1.6734027
103,1.74,1.7065433
104,1.41,1.4738134
105,1.59,1.5138614
106,1.56,1.5484499
107,1.53,1.5730102
108,1.47,1.5436325
109,1.77,1.7348771
110,1.09,1.0899161
111,1.49,1.4832871
112,1.66,1.6533294
113,1.52,1.5252914
114,1.64,1.613098
115,1.78,1.7329903
116,1.46,1.5651013
117,1.64,1.687974
118,1.39,1.40485
119,1.67,1.6257848
120,1.25,1.306591
121,1.85,1.7306097
122,1.89,1.8760521
123,1.13,1.14138
124,1.57,1.6215347
125,1.25,1.2727605
126,1.04,1.1178604
127,1.6,1.6045156
128,1.17,1.1917777
129,1.86,1.8624674
130,1.17,1.1923873
131,1.53,1.5283494
132,1.83,1.7169594
133,1.41,1.3978415
134,1.91,1.9137838
135,1.95,1.9272852
136,1.81,1.7597195
137,1.86,1.8224216
138,1.28,1.2708316
139,1.78,1.7487556
140,1.46,1.4681727
141,1.86,1.8760589
142,1.86,1.8790148
143,1.6,1.6408659
144,1.77,1.6972183
145,0.92,0.90794814
146,1.62,1.6078807
147,1.35,1.3754834
148,1.3,1.2911745
149,1.32,1.3370516
150,1.48,1.5920253
151,1.85,1.8143758
152,1.48,1.4971559
153,1.59,1.5822054
154,1.73,1.7567968
155,1.37,1.3757284
156,1.48,1.5391595
157,1.17,1.2769537
158,1.88,1.8646507
159,1.74,1.7505273
160,1.52,1.5984623
161,1.84,1.7714338
162,1.55,1.5583991
163,1.09,1.1300582
164,1.52,1.5048456
165,2.02,1.9654193
166,1.73,1.6884345
167,1.84,1.7909371
168,1.57,1.6058487
169,1.54,1.5610476
170,1.54,1.4924892
171,1.41,1.3722906
172,1.89,1.8755366
173,1.64,1.6288084
174,1.26,1.2825966
175,1.73,1.7957523
176,1.48,1.522039
177,1.41,1.4233117
178,1.09,1.0939593
179,1.74,1.7331704
180,1.06,1.1125447
181,1.52,1.5043346
182,1.28,1.2565694
183,1.09,1.2201117
184,1.92,1.9017464
185,1.49,1.4809736
186,1.62,1.6481361
187,1.46,1.4697737
188,1.68,1.6898932
189,1.64,1.6612021
190,1.16,1.298544
191,1.38,1.382157
192,1.69,1.6593282
193,1.0,1.0701282
194,1.05,1.1098864
195,1.71,1.732731
196,1.46,1.4520346
197,1.48,1.5019407
198,1.74,1.7837338
199,1.54,1.5491056
200,1.93,1.8649113
201,1.63,1.5835232
202,1.6,1.61612
203,1.46,1.4827265
204,0.98,0.9838442
205,1.86,1.8272183
206,1.92,1.9326487
207,1.51,1.5478007
208,1.89,1.7971888
209,1.95,1.924136
210,1.52,1.4346789
211,1.85,1.8105617
212,1.68,1.706618
213,1.61,1.5695355
214,1.46,1.4895685
215,1.43,1.4169086
216,1.91,1.9229141
217,1.72,1.7082182
218,1.25,1.2851019
219,1.62,1.6537855
220,1.52,1.593985
221,1.86,1.8374549
222,1.93,1.9235725
223,1.85,1.7908224
224,1.46,1.5221804
225,1.51,1.5483689
226,1.78,1.7630287
227,1.95,1.8293234
228,1.97,1.9374352
229,1.73,1.6373686
230,1.37,1.3764724
231,1.64,1.6965053
232,1.9,1.8802001
233,1.46,1.4921725
234,1.81,1.7515384
235,1.17,1.2921352
236,1.42,1.4348533
237,1.73,1.7155763
238,1.41,1.4120759
239,1.66,1.6028937
240,1.52,1.5502687
241,1.15,1.1588961
242,1.3,1.3928046
243,1.76,1.7649393
244,1.88,1.8494892
245,1.06,1.1281085
246,1.84,1.8018117
247,1.36,1.3578981
248,1.25,1.2298244
249,1.68,1.6611986
250,1.48,1.5212672
251,1.7,1.7240933
252,1.54,1.5203849
253,2.17,2.0377293
254,1.53,1.6055207
255,1.7,1.7127044
256,1.55,1.5458056
257,1.63,1.6617208
258,1.49,1.5779569
259,1.25,1.2417189
260,2.01,2.0091662
261,1.23,1.2118427
262,1.79,1.7802279
263,1.54,1.5399947
264,1.38,1.392399
265,1.41,1.4523746
266,1.68,1.6696304
267,1.69,1.7447793
268,1.09,1.0617105
269,1.75,1.7793975
270,1.64,1.6959082
271,1.86,1.8716893
272,1.84,1.820197
273,1.75,1.7359204
274,1.52,1.5469755
275,1.34,1.3450904
276,1.28,1.2924548
277,1.86,1.848699
278,1.43,1.4329401
279,2.17,2.1046057
280,1.75,1.707432
281,1.65,1.6695713
282,1.95,1.9056648
283,1.61,1.6048229
284,1.13,1.1110303
285,1.28,1.4
286,2.1,2.086367
287,1.98,1.8935884
288,1.89,1.8800309
289,1.37,1.3757882
290,1.95,1.9338651
291,1.37,1.3667654
292,1.5,1.530364
293,1.42,1.4547518
294,1.75,1.7679371
295,0.98,1.019052
296,1.99,1.9610435
297,1.79,1.7905209
298,1.61,1.6339669
299,1.73,1.7181822
300,1.52,1.5485914
301,1.73,1.7065034
302,1.64,1.6269087
303,1.3,1.3044438
304,1.97,1.9012827
